Security,Symbol,GICS Sector
Kellogg Co.,K,Consumer Staples
KeyCorp,KEY,Financials
Keysight Technologies,KEYS,Information Technology
Kimberly-Clark,KMB,Consumer Staples
Kimco Realty,KIM,Real Estate
Kinder Morgan,KMI,Energy
KLA-Tencor Corp.,KLAC,Information Technology
Kohl's Corp.,KSS,Consumer Discretionary
Kraft Heinz Co,KHC,Consumer Staples
Kroger Co.,KR,Consumer Staples
L Brands Inc.,LB,Consumer Discretionary
L-3 Communications Holdings,LLL,Industrials
Laboratory Corp. of America Holding,LH,Health Care
Lam Research,LRCX,Information Technology
Lamb Weston Holdings Inc,LW,Consumer Staples
Leggett & Platt,LEG,Consumer Discretionary
Lennar Corp.,LEN,Consumer Discretionary
Lilly (Eli) & Co.,LLY,Health Care
Lincoln National,LNC,Financials
Linde plc,LIN,Materials
LKQ Corporation,LKQ,Consumer Discretionary
Lockheed Martin Corp.,LMT,Industrials
Loews Corp.,L,Financials
Lowe's Cos.,LOW,Consumer Discretionary
LyondellBasell,LYB,Materials
M&T Bank Corp.,MTB,Financials
Macerich,MAC,Real Estate
Macy's Inc.,M,Consumer Discretionary
Marathon Oil Corp.,MRO,Energy
Marathon Petroleum,MPC,Energy
Marriott Int'l.,MAR,Consumer Discretionary
Marsh & McLennan,MMC,Financials
Martin Marietta Materials,MLM,Materials
Masco Corp.,MAS,Industrials
Mastercard Inc.,MA,Information Technology
Mattel Inc.,MAT,Consumer Discretionary
McCormick & Co.,MKC,Consumer Staples
Maxim Integrated Products Inc,MXIM,Information Technology
McDonald's Corp.,MCD,Consumer Discretionary
McKesson Corp.,MCK,Health Care
Medtronic plc,MDT,Health Care
Merck & Co.,MRK,Health Care
MetLife Inc.,MET,Financials
Mettler Toledo,MTD,Health Care
MGM Resorts International,MGM,Consumer Discretionary
Microchip Technology,MCHP,Information Technology
Micron Technology,MU,Information Technology
Microsoft Corp.,MSFT,Information Technology
Mid-America Apartments,MAA,Real Estate
Mohawk Industries,MHK,Consumer Discretionary
Molson Coors Brewing Company,TAP,Consumer Staples
Mondelez International,MDLZ,Consumer Staples
Monster Beverage,MNST,Consumer Staples
Moody's Corp,MCO,Financials
Morgan Stanley,MS,Financials
The Mosaic Company,MOS,Materials
Motorola Solutions Inc.,MSI,Information Technology
MSCI Inc,MSCI,Financials
Mylan N.V.,MYL,Health Care
"Nasdaq, Inc.",NDAQ,Financials
National Oilwell Varco Inc.,NOV,Energy
Nektar Therapeutics,NKTR,Health Care
NetApp,NTAP,Information Technology
Netflix Inc.,NFLX,Communication Services
Newell Brands,NWL,Consumer Discretionary
Newfield Exploration Co,NFX,Energy
Newmont Mining Corporation,NEM,Materials
News Corp. Class A,NWSA,Communication Services
News Corp. Class B,NWS,Communication Services
NextEra Energy,NEE,Utilities
Nielsen Holdings,NLSN,Industrials
Nike,NKE,Consumer Discretionary
NiSource Inc.,NI,Utilities
Noble Energy Inc,NBL,Energy
Nordstrom,JWN,Consumer Discretionary
Norfolk Southern Corp.,NSC,Industrials
Northern Trust Corp.,NTRS,Financials
Northrop Grumman Corp.,NOC,Industrials
Norwegian Cruise Line,NCLH,Consumer Discretionary
NRG Energy,NRG,Utilities
Nucor Corp.,NUE,Materials
Nvidia Corporation,NVDA,Information Technology
O'Reilly Automotive,ORLY,Consumer Discretionary
Occidental Petroleum,OXY,Energy
Omnicom Group,OMC,Communication Services
ONEOK,OKE,Energy
Oracle Corp.,ORCL,Information Technology
PACCAR Inc.,PCAR,Industrials
Packaging Corporation of America,PKG,Materials
Parker-Hannifin,PH,Industrials
Paychex Inc.,PAYX,Information Technology
PayPal,PYPL,Information Technology
Pentair plc,PNR,Industrials
People's United Financial,PBCT,Financials
PepsiCo Inc.,PEP,Consumer Staples
PerkinElmer,PKI,Health Care
Perrigo,PRGO,Health Care
Pfizer Inc.,PFE,Health Care
Philip Morris International,PM,Consumer Staples
Phillips 66,PSX,Energy
Pinnacle West Capital,PNW,Utilities
Pioneer Natural Resources,PXD,Energy
PNC Financial Services,PNC,Financials
Polo Ralph Lauren Corp.,RL,Consumer Discretionary
PPG Industries,PPG,Materials
PPL Corp.,PPL,Utilities
Principal Financial Group,PFG,Financials
Procter & Gamble,PG,Consumer Staples
Progressive Corp.,PGR,Financials
Prologis,PLD,Real Estate
Prudential Financial,PRU,Financials
Public Serv. Enterprise Inc.,PEG,Utilities
Public Storage,PSA,Real Estate
Pulte Homes Inc.,PHM,Consumer Discretionary
PVH Corp.,PVH,Consumer Discretionary
Qorvo,QRVO,Information Technology
Quanta Services Inc.,PWR,Industrials
QUALCOMM Inc.,QCOM,Information Technology
Quest Diagnostics,DGX,Health Care
Raymond James Financial Inc.,RJF,Financials
Raytheon Co.,RTN,Industrials
Realty Income Corporation,O,Real Estate
Red Hat Inc.,RHT,Information Technology
Regency Centers Corporation,REG,Real Estate
Regeneron,REGN,Health Care
Regions Financial Corp.,RF,Financials
Republic Services Inc,RSG,Industrials
ResMed,RMD,Health Care
Robert Half International,RHI,Industrials
Rockwell Automation Inc.,ROK,Industrials
Rollins Inc.,ROL,Industrials
Roper Technologies,ROP,Industrials
Ross Stores,ROST,Consumer Discretionary
Royal Caribbean Cruises Ltd,RCL,Consumer Discretionary
Salesforce.com,CRM,Information Technology
SBA Communications,SBAC,Real Estate
Schlumberger Ltd.,SLB,Energy
Seagate Technology,STX,Information Technology
Sealed Air,SEE,Materials
Sempra Energy,SRE,Utilities
Sherwin-Williams,SHW,Materials
Simon Property Group Inc,SPG,Real Estate
Skyworks Solutions,SWKS,Information Technology
SL Green Realty,SLG,Real Estate
Snap-on,SNA,Industrials
Southern Co.,SO,Utilities
Southwest Airlines,LUV,Industrials
"S&P Global, Inc.",SPGI,Financials
Stanley Black & Decker,SWK,Industrials
Starbucks Corp.,SBUX,Consumer Discretionary
State Street Corp.,STT,Financials
Stryker Corp.,SYK,Health Care
SunTrust Banks,STI,Financials
SVB Financial,SIVB,Financials
Symantec Corp.,SYMC,Information Technology
Synchrony Financial,SYF,Financials
Synopsys Inc.,SNPS,Information Technology
Sysco Corp.,SYY,Consumer Staples
T. Rowe Price Group,TROW,Financials
Take-Two Interactive,TTWO,Communication Services
"Tapestry, Inc.",TPR,Consumer Discretionary
Target Corp.,TGT,Consumer Discretionary
TE Connectivity Ltd.,TEL,Information Technology
TechnipFMC,FTI,Energy
Teleflex Inc,TFX,Health Care
Texas Instruments,TXN,Information Technology
Textron Inc.,TXT,Industrials
Thermo Fisher Scientific,TMO,Health Care
Tiffany & Co.,TIF,Consumer Discretionary
"Twitter, Inc.",TWTR,Communication Services
TJX Companies Inc.,TJX,Consumer Discretionary
Torchmark Corp.,TMK,Financials
Total System Services,TSS,Information Technology
Tractor Supply Company,TSCO,Consumer Discretionary
TransDigm Group,TDG,Industrials
The Travelers Companies Inc.,TRV,Financials
TripAdvisor,TRIP,Communication Services
Twenty-First Century Fox Class A,FOXA,Communication Services
Twenty-First Century Fox Class B,FOX,Communication Services
Tyson Foods,TSN,Consumer Staples
UDR Inc,UDR,Real Estate
Ulta Beauty,ULTA,Consumer Discretionary
U.S. Bancorp,USB,Financials
Under Armour Class A,UAA,Consumer Discretionary
Under Armour Class C,UA,Consumer Discretionary
Union Pacific,UNP,Industrials
United Continental Holdings,UAL,Industrials
United Health Group Inc.,UNH,Health Care
United Parcel Service,UPS,Industrials
"United Rentals, Inc.",URI,Industrials
United Technologies,UTX,Industrials
"Universal Health Services, Inc.",UHS,Health Care
Unum Group,UNM,Financials
V.F. Corp.,VFC,Consumer Discretionary
Valero Energy,VLO,Energy
Varian Medical Systems,VAR,Health Care
Ventas Inc,VTR,Real Estate
Verisign Inc.,VRSN,Information Technology
Verisk Analytics,VRSK,Industrials
Verizon Communications,VZ,Communication Services
Vertex Pharmaceuticals Inc,VRTX,Health Care
Viacom Inc.,VIAB,Communication Services
Visa Inc.,V,Information Technology
Vornado Realty Trust,VNO,Real Estate
Vulcan Materials,VMC,Materials
Walmart,WMT,Consumer Staples
Walgreens Boots Alliance,WBA,Consumer Staples
The Walt Disney Company,DIS,Communication Services
Waste Management Inc.,WM,Industrials
Waters Corporation,WAT,Health Care
Wec Energy Group Inc,WEC,Utilities
WellCare,WCG,Health Care
Wells Fargo,WFC,Financials
Welltower Inc.,WELL,Real Estate
Western Digital,WDC,Information Technology
Western Union Co,WU,Information Technology
WestRock,WRK,Materials
Weyerhaeuser,WY,Real Estate
Whirlpool Corp.,WHR,Consumer Discretionary
Williams Cos.,WMB,Energy
Willis Towers Watson,WLTW,Financials
Wynn Resorts Ltd,WYNN,Consumer Discretionary
Xcel Energy Inc,XEL,Utilities
Xerox,XRX,Information Technology
Xilinx,XLNX,Information Technology
Xylem Inc.,XYL,Industrials
Yum! Brands Inc,YUM,Consumer Discretionary
Zimmer Biomet Holdings,ZBH,Health Care
Zions Bancorp,ZION,Financials
Zoetis,ZTS,Health Care
